-------- SandStar Log --------
angle = 353.0

radius = 100.0
x = 509.2546
y = 397.81305
angle = 354.0

radius = 96.0
x = 505.4741
y = 399.96524
angle = 355.0

radius = 100.0
x = 509.61948
y = 401.2844
angle = 356.0

radius = 104.0
x = 513.7467
y = 402.74533
angle = 357.0

radius = 108.0
x = 517.852
y = 404.34772
angle = 358.0

radius = 112.0
x = 521.93176
y = 406.09125
angle = 359.0

radius = 116.0
x = 525.98236
y = 407.97556
angle = 360.0

radius = 120.0
x = 530.0
y = 410.00003
angle = 0.0

radius = 124.0
x = 534.0
y = 410.0
angle = 1.0

radius = 128.0
x = 537.9805
y = 412.23392
angle = 2.0

radius = 132.0
x = 541.91956
y = 414.60672
angle = 3.0

radius = 136.0
x = 545.8136
y = 417.11768
angle = 4.0

radius = 140.0
x = 549.65894
y = 419.7659
angle = 5.0

radius = 144.0
x = 553.452
y = 422.5504
angle = 6.0

radius = 148.0
x = 557.1892
y = 425.4702
angle = 7.0

radius = 152.0
x = 560.867
y = 428.52414
angle = 8.0

radius = 156.0
x = 564.4818
y = 431.711
angle = 9.0

radius = 160.0
x = 568.03015
y = 435.0295
angle = 10.0

radius = 164.0
x = 571.5085
y = 438.4783
angle = 11.0

radius = 168.0
x = 574.9133
y = 442.0559
angle = 12.0

radius = 172.0
x = 578.2414
y = 445.7608
angle = 13.0

radius = 176.0
x = 581.48914
y = 449.59137
angle = 14.0

radius = 180.0
x = 584.6532
y = 453.54596
angle = 15.0

radius = 184.0
x = 587.73035
y = 457.6227
angle = 16.0

radius = 188.0
x = 590.71716
y = 461.81982
angle = 17.0

radius = 192.0
x = 593.6105
y = 466.13538
angle = 18.0

radius = 196.0
x = 596.4071
y = 470.56732
angle = 19.0

radius = 200.0
x = 599.1037
y = 475.11362
angle = 20.0

radius = 204.0
x = 601.69727
y = 479.7721
angle = 21.0

radius = 208.0
x = 604.1847
y = 484.54053
angle = 22.0

radius = 212.0
x = 606.563
y = 489.4166
angle = 23.0

radius = 216.0
x = 608.82904
y = 494.39792
angle = 24.0

radius = 220.0
x = 610.98
y = 499.48206
angle = 25.0

radius = 224.0
x = 613.01294
y = 504.6665
angle = 26.0

radius = 228.0
x = 614.92505
y = 509.94864
angle = 27.0

radius = 232.0
x = 616.7135
y = 515.3258
angle = 28.0

radius = 236.0
x = 618.3756
y = 520.7953
angle = 29.0

radius = 240.0
x = 619.90875
y = 526.3543
angle = 30.0

radius = 244.0
x = 621.3102
y = 532.0
angle = 31.0

radius = 248.0
x = 622.5775
y = 537.72943
angle = 32.0

radius = 252.0
x = 623.7081
y = 543.5397
angle = 33.0

radius = 256.0
x = 624.69965
y = 549.4276
angle = 34.0

radius = 260.0
x = 625.54974
y = 555.39014
angle = 35.0

radius = 264.0
x = 626.2561
y = 561.4242
angle = 36.0

radius = 268.0
x = 626.8165
y = 567.5264
angle = 37.0

radius = 272.0
x = 627.2289
y = 573.6937
angle = 38.0

radius = 276.0
x = 627.49097
y = 579.9226
angle = 39.0

radius = 280.0
x = 627.6008
y = 586.2097
angle = 40.0

radius = 284.0
x = 627.55664
y = 592.5517
angle = 41.0

radius = 288.0
x = 627.3564
y = 598.945
angle = 42.0

radius = 292.0
x = 626.9983
y = 605.3861
angle = 43.0

radius = 296.0
x = 626.4807
y = 611.8715
angle = 44.0

radius = 300.0
x = 625.80194
y = 618.3975
angle = 45.0

radius = 304.0
x = 624.96045
y = 624.96045
angle = 46.0

radius = 308.0
x = 623.9548
y = 631.55664
angle = 47.0

radius = 312.0
x = 622.78345
y = 638.1824
angle = 48.0

radius = 316.0
x = 621.44525
y = 644.8338
angle = 49.0

radius = 320.0
x = 619.93884
y = 651.5071
angle = 50.0

radius = 324.0
x = 618.2632
y = 658.19836
angle = 51.0

radius = 328.0
x = 616.41705
y = 664.90393
angle = 52.0

radius = 332.0
x = 614.3996
y = 671.61957
angle = 53.0

radius = 336.0
x = 612.20984
y = 678.34155
angle = 54.0

radius = 340.0
x = 609.847
y = 685.0658
angle = 55.0

radius = 344.0
x = 607.3103
y = 691.7883
angle = 56.0

radius = 348.0
x = 604.5991
y = 698.5051
angle = 57.0

radius = 352.0
x = 601.7129
y = 705.21204
angle = 58.0

radius = 356.0
x = 598.65125
y = 711.90515
angle = 59.0

radius = 360.0
x = 595.4137
y = 718.5802
angle = 60.0

radius = 364.0
x = 592.0
y = 725.2333
angle = 61.0

radius = 368.0
x = 588.4099
y = 731.86005
angle = 62.0

radius = 372.0
x = 584.64343
y = 738.45654
angle = 63.0

radius = 376.0
x = 580.70044
y = 745.01843
angle = 64.0

radius = 380.0
x = 576.58105
y = 751.54175
angle = 65.0

radius = 384.0
x = 572.2854
y = 758.0222
angle = 66.0

radius = 388.0
x = 567.81384
y = 764.4557
angle = 67.0

radius = 392.0
x = 563.16656
y = 770.8379
angle = 68.0

radius = 396.0
x = 558.3442
y = 777.1648
angle = 69.0

radius = 400.0
x = 553.34717
y = 783.4321
angle = 70.0

radius = 404.0
x = 548.1761
y = 789.63586
angle = 71.0

radius = 400.0
x = 540.22723
y = 788.2074
angle = 72.0

radius = 396.0
x = 532.3707
y = 786.6184
angle = 73.0

radius = 392.0
x = 524.6097
y = 784.87146
angle = 74.0

radius = 388.0
x = 516.94727
y = 782.96954
angle = 75.0

radius = 384.0
x = 509.38647
y = 780.9155
angle = 76.0

radius = 380.0
x = 501.93033
y = 778.7124
angle = 77.0

radius = 376.0
x = 494.5816
y = 776.36316
angle = 78.0

radius = 372.0
x = 487.34314
y = 773.8709
angle = 79.0

radius = 368.0
x = 480.21768
y = 771.2388
angle = 80.0

radius = 364.0
x = 473.20792
y = 768.47003
angle = 81.0

radius = 360.0
x = 466.3164
y = 765.5678
angle = 82.0

radius = 356.0
x = 459.54562
y = 762.5354
angle = 83.0

radius = 352.0
x = 452.898
y = 759.3762
angle = 84.0

radius = 348.0
x = 446.3759
y = 756.0936
angle = 85.0

radius = 344.0
x = 439.9816
y = 752.691
angle = 86.0

radius = 340.0
x = 433.71722
y = 749.17175
angle = 87.0

radius = 336.0
x = 427.58484
y = 745.53955
angle = 88.0

radius = 332.0
x = 421.58658
y = 741.7977
angle = 89.0

radius = 328.0
x = 415.7244
y = 737.9501
angle = 90.0

radius = 324.0
x = 410.0
y = 734.0
angle = 91.0

radius = 320.0
x = 404.41522
y = 729.9513
angle = 92.0

radius = 316.0
x = 398.97177
y = 725.8075
angle = 93.0

radius = 312.0
x = 393.67117
y = 721.5724
angle = 94.0

radius = 308.0
x = 388.51495
y = 717.24976
angle = 95.0

radius = 304.0
x = 383.5046
y = 712.84314
angle = 96.0

radius = 300.0
x = 378.64145
y = 708.35657
angle = 97.0

radius = 296.0
x = 373.92667
y = 703.7937
angle = 98.0

radius = 292.0
x = 369.36142
y = 699.15826
angle = 99.0

radius = 288.0
x = 364.94687
y = 694.4542
angle = 100.0

radius = 284.0
x = 360.6839
y = 689.6854
angle = 101.0

radius = 280.0
x = 356.5735
y = 684.8556
angle = 102.0

radius = 276.0
x = 352.61633
y = 679.96875
angle = 103.0

radius = 272.0
x = 348.8133
y = 675.0287
angle = 104.0

radius = 268.0
x = 345.16492
y = 670.03925
angle = 105.0

radius = 264.0
x = 341.67175
y = 665.0044
angle = 106.0

radius = 260.0
x = 338.3343
y = 659.92804
angle = 107.0

radius = 256.0
x = 335.15283
y = 654.814
angle = 108.0

radius = 252.0
x = 332.12772
y = 649.66626
angle = 109.0

radius = 248.0
x = 329.2591
y = 644.48865
angle = 110.0

radius = 244.0
x = 326.5471
y = 639.28503
angle = 111.0

radius = 240.0
x = 323.99167
y = 634.0593
angle = 112.0

radius = 236.0
x = 321.5928
y = 628.81537
angle = 113.0

radius = 232.0
x = 319.35037
y = 623.5571
angle = 114.0

radius = 228.0
x = 317.26404
y = 618.2883
angle = 115.0

radius = 224.0
x = 315.3335
y = 613.01294
angle = 116.0

radius = 220.0
x = 313.55835
y = 607.7347
angle = 117.0

radius = 216.0
x = 311.93802
y = 602.4574
angle = 118.0

radius = 212.0
x = 310.47202
y = 597.1849
angle = 119.0

radius = 208.0
x = 309.15958
y = 591.9209
angle = 120.0

radius = 204.0
x = 308.0
y = 586.6692
angle = 121.0

radius = 200.0
x = 306.9924
y = 581.4335
angle = 122.0

radius = 196.0
x = 306.1358
y = 576.2174
angle = 123.0

radius = 192.0
x = 305.42932
y = 571.0248
angle = 124.0

radius = 188.0
x = 304.8717
y = 565.8591
angle = 125.0

radius = 184.0
x = 304.4619
y = 560.724
angle = 126.0

radius = 180.0
x = 304.1986
y = 555.62305
angle = 127.0

radius = 176.0
x = 304.08054
y = 550.5598
angle = 128.0

radius = 172.0
x = 304.10623
y = 545.53784
angle = 129.0

radius = 168.0
x = 304.27417
y = 540.5605
angle = 130.0

radius = 164.0
x = 304.58282
y = 535.6313
angle = 131.0

radius = 160.0
x = 305.03058
y = 530.75354
angle = 132.0

radius = 156.0
x = 305.6156
y = 525.9306
angle = 133.0

radius = 152.0
x = 306.33624
y = 521.1658
angle = 134.0

radius = 148.0
x = 307.19055
y = 516.4623
angle = 135.0

radius = 144.0
x = 308.17664
y = 511.82336
angle = 136.0

radius = 140.0
x = 309.29242
y = 507.25217
angle = 137.0

radius = 136.0
x = 310.5359
y = 502.75177
angle = 138.0

radius = 132.0
x = 311.90488
y = 498.32526
angle = 139.0

radius = 128.0
x = 313.39716
y = 493.97556
angle = 140.0

radius = 124.0
x = 315.01047
y = 489.70563
angle = 141.0

radius = 120.0
x = 316.7425
y = 485.51843
angle = 142.0

radius = 116.0
x = 318.59076
y = 481.41672
angle = 143.0

radius = 112.0
x = 320.5528
y = 477.40326
angle = 144.0

radius = 108.0
x = 322.62616
y = 473.4808
angle = 145.0

radius = 104.0
x = 324.8082
y = 469.65195
angle = 146.0

radius = 100.0
x = 327.09625
y = 465.91928
angle = 147.0

radius = 96.0
x = 329.4876
y = 462.28534
angle = 148.0

radius = 100.0
x = 325.1952
y = 462.9919
angle = 149.0

radius = 104.0
x = 320.8546
y = 463.56396
angle = 150.0

radius = 108.0
x = 316.46924
y = 463.99997
angle = 151.0

radius = 112.0
x = 312.0426
y = 464.29868
angle = 152.0

radius = 116.0
x = 307.57806
y = 464.4587
angle = 153.0

radius = 120.0
x = 303.07922
y = 464.47885
angle = 154.0

radius = 124.0
x = 298.54953
y = 464.35803
angle = 155.0

radius = 128.0
x = 293.9926
y = 464.09515
angle = 156.0

radius = 132.0
x = 289.412
y = 463.68924
angle = 157.0

radius = 136.0
x = 284.81134
y = 463.1394
angle = 158.0

radius = 140.0
x = 280.19424
y = 462.44492
angle = 159.0

radius = 144.0
x = 275.5644
y = 461.60498
angle = 160.0

radius = 148.0
x = 270.92548
y = 460.61896
angle = 161.0

radius = 152.0
x = 266.2812
y = 459.48636
angle = 162.0

radius = 156.0
x = 261.6352
y = 458.20667
angle = 163.0

radius = 160.0
x = 256.99124
y = 456.77948
angle = 164.0

radius = 164.0
x = 252.35309
y = 455.20453
angle = 165.0

radius = 168.0
x = 247.72446
y = 453.48157
angle = 166.0

radius = 172.0
x = 243.10913
y = 451.61057
angle = 167.0

radius = 176.0
x = 238.51086
y = 449.59137
angle = 168.0

radius = 180.0
x = 233.93343
y = 447.4241
angle = 169.0

radius = 184.0
x = 229.38058
y = 445.10883
angle = 170.0

radius = 188.0
x = 224.85614
y = 442.64587
angle = 171.0

radius = 192.0
x = 220.36383
y = 440.0354
angle = 172.0

radius = 196.0
x = 215.90746
y = 437.27795
angle = 173.0

radius = 200.0
x = 211.49077
y = 434.37384
angle = 174.0

radius = 204.0
x = 207.11752
y = 431.32376
angle = 175.0

radius = 208.0
x = 202.7915
y = 428.12836
angle = 176.0

radius = 212.0
x = 198.51642
y = 424.78833
angle = 177.0

radius = 216.0
x = 194.29602
y = 421.3046
angle = 178.0

radius = 220.0
x = 190.13402
y = 417.6779
angle = 179.0

radius = 224.0
x = 186.03412
y = 413.90936
angle = 180.0

radius = 228.0
x = 182.0
y = 409.99997
angle = 181.0

radius = 232.0
x = 178.03532
y = 405.951
angle = 182.0

radius = 236.0
x = 174.14377
y = 401.7637
angle = 183.0

radius = 240.0
x = 170.32892
y = 397.4393
angle = 184.0

radius = 244.0
x = 166.59436
y = 392.97943
angle = 185.0

radius = 248.0
x = 162.94371
y = 388.38535
angle = 186.0

radius = 252.0
x = 159.38048
y = 383.65884
angle = 187.0

radius = 256.0
x = 155.90819
y = 378.80142
angle = 188.0

radius = 260.0
x = 152.5303
y = 373.81494
angle = 189.0

radius = 264.0
x = 149.25027
y = 368.70126
angle = 190.0

radius = 268.0
x = 146.07153
y = 363.46222
angle = 191.0

radius = 272.0
x = 142.9974
y = 358.09998
angle = 192.0

radius = 276.0
x = 140.03128
y = 352.61633
angle = 193.0

radius = 280.0
x = 137.17639
y = 347.0137
angle = 194.0

radius = 284.0
x = 134.43604
y = 341.29413
angle = 195.0

radius = 288.0
x = 131.81339
y = 335.46002
angle = 196.0

radius = 292.0
x = 129.31161
y = 329.51385
angle = 197.0

radius = 296.0
x = 126.93381
y = 323.4579
angle = 198.0

radius = 300.0
x = 124.683044
y = 317.29492
angle = 199.0

radius = 304.0
x = 122.56235
y = 311.02725
angle = 200.0

radius = 308.0
x = 120.57468
y = 304.65778
angle = 201.0

radius = 312.0
x = 118.7229
y = 298.18915
angle = 202.0

radius = 316.0
x = 117.00992
y = 291.6243
angle = 203.0

radius = 320.0
x = 115.43848
y = 284.96597
angle = 204.0

radius = 324.0
x = 114.01132
y = 278.21722
angle = 205.0

radius = 328.0
x = 112.73105
y = 271.38123
angle = 206.0

radius = 332.0
x = 111.6004
y = 264.46075
angle = 207.0

radius = 336.0
x = 110.621796
y = 257.45917
angle = 208.0

radius = 340.0
x = 109.79785
y = 250.37961
angle = 209.0

radius = 344.0
x = 109.13083
y = 243.22546
angle = 210.0

radius = 348.0
x = 108.6232
y = 235.99994
angle = 211.0

radius = 352.0
x = 108.27716
y = 228.7065
angle = 212.0

radius = 356.0
x = 108.09488
y = 221.34874
angle = 213.0

radius = 360.0
x = 108.07858
y = 213.92996
angle = 214.0

radius = 364.0
x = 108.23035
y = 206.45377
angle = 215.0

radius = 368.0
x = 108.55209
y = 198.9238
angle = 216.0

radius = 372.0
x = 109.045685
y = 191.34384
angle = 217.0

radius = 376.0
x = 109.713104
y = 183.71747
angle = 218.0

radius = 380.0
x = 110.55588
y = 176.04868
angle = 219.0

radius = 384.0
x = 111.57596
y = 168.34094
angle = 220.0

radius = 388.0
x = 112.77475
y = 160.59842
angle = 221.0

radius = 392.0
x = 114.15387
y = 152.82483
angle = 222.0

radius = 396.0
x = 115.71469
y = 145.0242
angle = 223.0

radius = 400.0
x = 117.45856
y = 137.20062
angle = 224.0

radius = 404.0
x = 119.38681
y = 129.35794
angle = 225.0

radius = 400.0
x = 127.15726
y = 127.15732
angle = 226.0

radius = 396.0
x = 134.91528
y = 125.14142
angle = 227.0

radius = 392.0
x = 142.65665
y = 123.30936
angle = 228.0

radius = 388.0
x = 150.37735
y = 121.65979
angle = 229.0

radius = 384.0
x = 158.0734
y = 120.19147
angle = 230.0

radius = 380.0
x = 165.74074
y = 118.903076
angle = 231.0

radius = 376.0
x = 173.37556
y = 117.79312
angle = 232.0

radius = 372.0
x = 180.97392
y = 116.860016
angle = 233.0

radius = 368.0
x = 188.53201
y = 116.10217
angle = 234.0

radius = 364.0
x = 196.04623
y = 115.51776
angle = 235.0

radius = 360.0
x = 203.51253
y = 115.105225
angle = 236.0

radius = 356.0
x = 210.92732
y = 114.86261
angle = 237.0

radius = 352.0
x = 218.28719
y = 114.78787
angle = 238.0

radius = 348.0
x = 225.5882
y = 114.87921
angle = 239.0

radius = 344.0
x = 232.82683
y = 115.13449
angle = 240.0

radius = 340.0
x = 240.00003
y = 115.55136
angle = 241.0

radius = 336.0
x = 247.10397
y = 116.12778
angle = 242.0

radius = 332.0
x = 254.13542
y = 116.86142
angle = 243.0

radius = 328.0
x = 261.0912
y = 117.74982
angle = 244.0

radius = 324.0
x = 267.9678
y = 118.79071
angle = 245.0

radius = 320.0
x = 274.76218
y = 119.98151
angle = 246.0

radius = 316.0
x = 281.47122
y = 121.31964
angle = 247.0

radius = 312.0
x = 288.09186
y = 122.80249
angle = 248.0

radius = 308.0
x = 294.62125
y = 124.42734
angle = 249.0

radius = 304.0
x = 301.0562
y = 126.19153
angle = 250.0

radius = 300.0
x = 307.39398
y = 128.0922
angle = 251.0

radius = 296.0
x = 313.63184
y = 130.1265
angle = 252.0

radius = 292.0
x = 319.76715
y = 132.29147
angle = 253.0

radius = 288.0
x = 325.79688
y = 134.58426
angle = 254.0

radius = 284.0
x = 331.71902
y = 137.00165
angle = 255.0

radius = 280.0
x = 337.5307
y = 139.54074
angle = 256.0

radius = 276.0
x = 343.22955
y = 142.19836
angle = 257.0

radius = 272.0
x = 348.81342
y = 144.97131
angle = 258.0

radius = 268.0
x = 354.27972
y = 147.85645
angle = 259.0

radius = 264.0
x = 359.62646
y = 150.8504
angle = 260.0

radius = 260.0
x = 364.8515
y = 153.94998
angle = 261.0

radius = 256.0
x = 369.95276
y = 157.1518
angle = 262.0

radius = 252.0
x = 374.92834
y = 160.45245
angle = 263.0

radius = 248.0
x = 379.77646
y = 163.84854
angle = 264.0

radius = 244.0
x = 384.4951
y = 167.33665
angle = 265.0

radius = 240.0
x = 389.08264
y = 170.91327
angle = 266.0

radius = 236.0
x = 393.53757
y = 174.57487
angle = 267.0

radius = 232.0
x = 397.85803
y = 178.31795
angle = 268.0

radius = 228.0
x = 402.04297
y = 182.13889
angle = 269.0

radius = 224.0
x = 406.0907
y = 186.03412
angle = 270.0

radius = 220.0
x = 410.0
y = 190.0
angle = 271.0

radius = 216.0
x = 413.7698
y = 194.0329
angle = 272.0

radius = 212.0
x = 417.39874
y = 198.12914
angle = 273.0

radius = 208.0
x = 420.88593
y = 202.28506
angle = 274.0

radius = 204.0
x = 424.23035
y = 206.49693
angle = 275.0

radius = 200.0
x = 427.43115
y = 210.76106
angle = 276.0

radius = 196.0
x = 430.48755
y = 215.0737
angle = 277.0

radius = 192.0
x = 433.39896
y = 219.43114
angle = 278.0

radius = 188.0
x = 436.16458
y = 223.8296
angle = 279.0

radius = 184.0
x = 438.78397
y = 228.26535
angle = 280.0

radius = 180.0
x = 441.25674
y = 232.73462
angle = 281.0

radius = 176.0
x = 443.58237
y = 237.23361
angle = 282.0

radius = 172.0
x = 445.76086
y = 241.75862
angle = 283.0

radius = 168.0
x = 447.7918
y = 246.30585
angle = 284.0

radius = 164.0
x = 449.6752
y = 250.8715
angle = 285.0

radius = 160.0
x = 451.4111
y = 255.45189
angle = 286.0

radius = 156.0
x = 452.99948
y = 260.04318
angle = 287.0

radius = 152.0
x = 454.44052
y = 264.6417
angle = 288.0

radius = 148.0
x = 455.73453
y = 269.24365
angle = 289.0

radius = 144.0
x = 456.88184
y = 273.84534
angle = 290.0

radius = 140.0
x = 457.8828
y = 278.44305
angle = 291.0

radius = 136.0
x = 458.7381
y = 283.03308
angle = 292.0

radius = 132.0
x = 459.4481
y = 287.61176
angle = 293.0

radius = 128.0
x = 460.0136
y = 292.17538
angle = 294.0

radius = 124.0
x = 460.4354
y = 296.7204
angle = 295.0

radius = 120.0
x = 460.71417
y = 301.24307
angle = 296.0

radius = 116.0
x = 460.85107
y = 305.7399
angle = 297.0

radius = 112.0
x = 460.84695
y = 310.20728
angle = 298.0

radius = 108.0
x = 460.70294
y = 314.64166
angle = 299.0

radius = 104.0
x = 460.4202
y = 319.03955
angle = 300.0

radius = 100.0
x = 460.00003
y = 323.39746
angle = 301.0

radius = 96.0
x = 459.44363
y = 327.7119
angle = 302.0

radius = 100.0
x = 462.99194
y = 325.1952
angle = 303.0

radius = 104.0
x = 466.64246
y = 322.77826
angle = 304.0

radius = 108.0
x = 470.39282
y = 320.46393
angle = 305.0

radius = 112.0
x = 474.2406
y = 318.255
angle = 306.0

radius = 116.0
x = 478.1831
y = 316.15405
angle = 307.0

radius = 120.0
x = 482.21783
y = 314.16376
angle = 308.0

radius = 124.0
x = 486.34204
y = 312.28668
angle = 309.0

radius = 128.0
x = 490.553
y = 310.52533
angle = 310.0

radius = 132.0
x = 494.84796
y = 308.88214
angle = 311.0

radius = 136.0
x = 499.22406
y = 307.35953
angle = 312.0

radius = 140.0
x = 503.6783
y = 305.95972
angle = 313.0

radius = 144.0
x = 508.20776
y = 304.68506
angle = 314.0

radius = 148.0
x = 512.80945
y = 303.53775
angle = 315.0

radius = 152.0
x = 517.4802
y = 302.51974
angle = 316.0

radius = 156.0
x = 522.21704
y = 301.6333
angle = 317.0

radius = 160.0
x = 527.0166
y = 300.88028
angle = 318.0

radius = 164.0
x = 531.87573
y = 300.26257
angle = 319.0

radius = 168.0
x = 536.79126
y = 299.78214
angle = 320.0

radius = 172.0
x = 541.75964
y = 299.44055
angle = 321.0

radius = 176.0
x = 546.7777
y = 299.23965
angle = 322.0

radius = 180.0
x = 551.8419
y = 299.18097
angle = 323.0

radius = 184.0
x = 556.949
y = 299.26605
angle = 324.0

radius = 188.0
x = 562.0952
y = 299.49637
angle = 325.0

radius = 192.0
x = 567.2772
y = 299.87335
angle = 326.0

radius = 196.0
x = 572.49133
y = 300.39813
angle = 327.0

radius = 200.0
x = 577.73413
y = 301.0722
angle = 328.0

radius = 204.0
x = 583.00183
y = 301.89648
angle = 329.0

radius = 208.0
x = 588.2908
y = 302.87207
angle = 330.0

radius = 212.0
x = 593.5974
y = 304.00006
angle = 331.0

radius = 216.0
x = 598.91785
y = 305.28116
angle = 332.0

radius = 220.0
x = 604.2485
y = 306.71628
angle = 333.0

radius = 224.0
x = 609.58545
y = 308.30612
angle = 334.0

radius = 228.0
x = 614.92505
y = 310.05145
angle = 335.0

radius = 232.0
x = 620.2634
y = 311.9526
angle = 336.0

radius = 236.0
x = 625.59674
y = 314.0102
angle = 337.0

radius = 240.0
x = 630.9212
y = 316.22467
angle = 338.0

radius = 244.0
x = 636.2329
y = 318.5961
angle = 339.0

radius = 248.0
x = 641.52795
y = 321.12482
angle = 340.0

radius = 252.0
x = 646.8025
y = 323.81085
angle = 341.0

radius = 256.0
x = 652.05273
y = 326.6546
angle = 342.0

radius = 260.0
x = 657.2747
y = 329.65558
angle = 343.0

radius = 264.0
x = 662.4645
y = 332.81384
angle = 344.0

radius = 268.0
x = 667.6181
y = 336.12915
angle = 345.0

radius = 272.0
x = 672.7318
y = 339.6013
angle = 346.0

radius = 276.0
x = 677.80164
y = 343.22958
angle = 347.0

radius = 280.0
x = 682.8236
y = 347.0137
angle = 348.0

radius = 284.0
x = 687.79395
y = 350.9532
angle = 349.0

radius = 288.0
x = 692.7086
y = 355.0471
angle = 350.0

radius = 292.0
x = 697.56384
y = 359.2948
angle = 351.0

radius = 296.0
x = 702.3558
y = 363.69556
angle = 352.0

radius = 300.0
x = 707.08044
y = 368.24823
angle = 353.0

radius = 304.0
x = 711.734
y = 372.9517
angle = 354.0

radius = 308.0
x = 716.31274
y = 377.80518
angle = 355.0

radius = 312.0
x = 720.81274
y = 382.8073
angle = 356.0

radius = 316.0
x = 725.2302
y = 387.95697
angle = 357.0

radius = 320.0
x = 729.5614
y = 393.2525
angle = 358.0

radius = 324.0
x = 733.8026
